rxn,uniprot,min,max,mean,mode
r_0007No1,P40545,0.1119,89.1162,7.180692352941176,1.4882
r_0012No1,P07275,0.0634,49.1588,5.039833137829912,1.4882
r_0013No1,P32626,0.4201,579.0682,27.56085789473684,15.2887
r_0015No1,P33312,0.2571,5767.5807,49.91974652567976,21.0607
arm_r_0016,P07342,0.7002,141.9656,10.406895918367347,1.2496
arm_r_0018,P47039,0.2199,277.944,24.89746517857143,1.2496
r_0019No1,P38787,0.0484,245.9855,20.830303215434085,11.5612
arm_r_0020,P14843,0.0306,39.73,3.4581553935860057,2.0123
arm_r_0020,P32449,0.0306,39.73,3.4581553935860057,2.0123
r_0021No1,P27697,0.1134,118.3116,10.830884457478005,5.4205
r_0021No1,P53318,0.0661,69.8543,7.165948632218845,1.4882
r_0021No1,P49017,0.0543,79.5298,9.900476851851852,11.1845
r_0021No1,P41735,0.0166,136.2776,8.548708510638297,1.4882
r_0022No1,P27697,0.0625,98.8841,9.113340762463343,1.4882
r_0022No1,P53318,0.0369,63.6674,4.806111550151976,1.4882
r_0022No1,P49017,0.0304,65.9247,6.772713888888889,1.4882
r_0022No1,P41735,0.0091,113.8993,5.910912462006079,1.4882
r_0023No1,P07264,0.2601,295.4556,19.150610787172013,1.2496
arm_r_0026,P38891,0.1836,2536.3774,58.37527731343283,1.2496
arm_r_0026,P47176,0.1836,2536.3774,58.37527731343283,1.2496
arm_r_0026,P38840,0.5086,1073.2085,72.1143695473251,0.5086
r_0028No1,P43635,0.1403,97.702,9.20652419825073,21.0868
r_0029No1,P47176,0.1216,629.1579,15.023110447761194,1.2496
r_0030No1,P38891,0.1216,629.1579,15.023110447761194,1.2496
r_0032No1,P32179,0.083,173.5025,22.61877878787879,0.9488
arm_r_0033,P22434,0.0334,346.407,13.242431746031746,3.8325
arm_r_0033,P06776,0.0397,126.3554,5.839536686390533,2.0196
r_0034No1,P06776,0.0281,96.0909,5.121110059171597,0.458
r_0035No1,P06776,0.0327,82.1336,4.777532840236686,1.0888
r_0037No1,P06776,0.0197,165.7937,6.881360650887574,0.9415
r_0038No1,Q99258,0.0063,219.9427,11.853605151515152,5.9156
r_0041No1,P38342,0.0491,69.6404,7.05355,1.4882
arm_r_0042,P32449,0.0306,39.73,3.4581553935860057,2.0123
arm_r_0042,P14843,0.0306,39.73,3.4581553935860057,2.0123
r_0044No1,P33751,0.5435,1103.8262,115.33355205479452,528.3112
r_0044No1,Q03034,0.1261,78.3095,11.101516438356164,0.471
r_0059No1,P32643,0.017,112.9986,7.7565612794612795,26.9145
r_0061No1,P04173,0.2108,68.4437,11.12412055214724,10.7233
r_0063No1,P38122,0.0413,525.7231,28.74768302469136,1.2496
arm_r_0064,Q07471,0.1211,102.0544,7.985945882352941,1.2496
arm_r_0064,P26263,0.1211,102.0544,7.985945882352941,1.2496
arm_r_0064,P06169,0.1211,102.0544,7.985945882352941,1.2496
arm_r_0064,P16467,0.1211,102.0544,7.985945882352941,1.2496
r_0066No1,P37254,0.1142,36.5914,4.13140118694362,2.3146
r_0067No1,Q03266,0.1339,198.6323,6.223055483870968,2.7725
r_0068No1,P17649,0.1777,335.7137,24.6308006006006,1.2496
r_0069No1,P16120,0.9823,115.2988,9.4840716374269,2.3298
r_0072No1,Q07471,0.2427,195.9416,14.798525294117647,1.2496
arm_r_0073,Q06685,0.5611,132.4713,22.158273469387755,3.0596
arm_r_0073,Q99321,0.0033,4098.7871,93.13641766467066,296.6937
r_0074No1,Q12494,0.4404,416.9348,36.28094588235294,20.8387
r_0075No1,Q07938,0.0043,562.2901,16.052941592920355,31.1971
r_0077No1,Q99312,0.0397,160.1967,4.776375324675325,0.6388
